readnames	chr	start	end	count
SRR10612065.160	chr9	8811823	8817631	1
SRR10612065.332	chr19	12825874	12826491	1
